identifier	peak	amplitude	location	scale	skewness	baseline	mode	height	fwhm	confidence	method
26-2025_1_28_C3_SH.csv	80S	0.6405807345489833	23.780219286451985	1.7585159290246546	3.6214042546352387	0.07416592672508567	25.132695290410236	0.2898203958580931	5.641038972181894	1.0	detected
26-2025_1_28_C3_SH.csv	40S	1.1074100843549557	10.058915864251317	3.9999999999999996	-2.637294412752153	0.07559900118565104	12.058915864251258	0.09385390572873525	11.904331336812527	0.4	inferred
26-2025_1_28_C3_SH.csv	60S	0.1169275146379287	18.61643984411858	1.314496161831338	2.266791197002193	0.0689708469062485	19.57602903816062	0.12067972208389927	3.7973550623879926	1.0	detected
26-2025_1_28_C3_SH.csv	2-some	0.04800408261527412	34.25379413819806	1.0391103196450433	-1.023224040788896	0.048097956322636165	33.66084851716052	0.07066076648264552	2.6974984492158938	1.0	detected
26-2025_1_28_C3_SH.csv	3-some	0.06413714408719463	39.61403475833844	1.3305133459477898	2.3593180748844653	0.04245022663368482	40.591458146385584	0.0705965482943605	3.8726179655028927	1.0	detected
26-2025_1_28_C3_SH.csv	4-some	0.0437605336534127	45.185183261126646	0.9454777842625133	1.7681800951909363	0.048816325662535	45.84182581379219	0.0746483510529168	2.620303194103386	1.0	detected
26-2025_1_28_C3_SH.csv	5-some	0.006181177409107751	55.489999999999995	1.0651594746555737	4.999999999999992	0.061247698403360584	56.323370314974284	0.06465690609046627	3.762675844220812	1.0	detected
26-2025_1_28_C3_SH.csv	6-some	0.10673999999969533	58.63686219774149	3.999999945770608	0.1102328280286256	0.0537340343255396	58.98655627984049	0.0644207483740577	9.52383919488496	1.0	detected
27-2025_1_28_C5_SH.csv	free	8.005937134065867	1.399828688182957	3.1092218936297535	4.99999999999994	2.96931420178794e-15	3.832453370657891	1.5127158017158127	10.98332633924706	1.0	detected
27-2025_1_28_C5_SH.csv	80S	0.7399343752409466	23.340293076093747	1.8792681873258188	3.8469191290167015	0.057849471202384116	24.791502236133447	0.2906632035706256	6.128198571039906	1.0	detected
27-2025_1_28_C5_SH.csv	40S	1.3268764087799532	10.092601139107636	3.9999999999999996	-2.400847070009898	0.0630078712448796	12.092601139107634	0.08986590173049579	11.68159793994932	0.4	inferred
27-2025_1_28_C5_SH.csv	60S	0.04695278101969144	18.313908500129052	1.0781938725016464	1.844453125549174	0.056896952229499975	19.07018248737874	0.08140644829414456	3.007480252420072	1.0	detected
27-2025_1_28_C5_SH.csv	2-some	0.08889511150497775	34.89826935553515	3.742149126468057	-4.999999999999999	0.03594392476878904	31.970448620321893	0.049899690605061206	13.219141789248411	1.0	detected
27-2025_1_28_C5_SH.csv	3-some	0.046100555912347664	39.51564436417975	1.148894782094426	1.33579897551094	0.03486638343094619	40.24948003268698	0.05583717574445382	3.067067289198345	1.0	detected
27-2025_1_28_C5_SH.csv	4-some	0.03679931337466785	45.05775542250787	0.972519922026239	1.9462115642180398	0.03802464345785548	45.74793699989476	0.05953241409228799	2.7360222180209077	1.0	detected
27-2025_1_28_C5_SH.csv	5-some	0.015918926394232456	49.70045693032418	0.6162065228334035	1.1459115029761566	0.043971114555979136	50.0708978816211	0.05695305043332161	1.6174571838841052	1.0	detected
27-2025_1_28_C5_SH.csv	6-some	0.09240508176070382	60.48247474823345	3.999999999970283	0.00011640966542150895	0.0440328711015796	60.482846274130004	0.05324894465097546	9.420109657834843	1.0	detected
28-C1_SH_mock_PFA_052325.csv	free	8.122696338138537	1.058059445796953	2.8002188212494565	4.999999999999999	4.135785803799927e-15	3.2489231583092826	1.7041394588699144	9.891772986063705	1.0	detected
28-C1_SH_mock_PFA_052325.csv	80S	0.744473946866876	24.788436219471482	2.043646612952209	4.260590917375241	0.06880452432968441	26.3758912550471	0.2836659109198743	6.863319761006368	1.0	detected
28-C1_SH_mock_PFA_052325.csv	40S	0.37494430055056205	11.560000000000029	3.9999999999999996	-1.3134583718554094	0.056538392732060024	13.56	0.07341373469634116	10.657277786287793	1.0	detected
28-C1_SH_mock_PFA_052325.csv	60S	0.13100990075567792	19.352298311417265	2.5416981131029632	4.999999999999999	0.05487739600197739	21.34089796009532	0.0851588717409363	8.978548584536217	1.0	detected
28-C1_SH_mock_PFA_052325.csv	2-some	0.04548990017601022	34.470713971503	0.9950553153699645	0.9011235584087632	0.05656792471444652	35.002197361301214	0.07822776569772143	2.554520531440504	1.0	detected
28-C1_SH_mock_PFA_052325.csv	3-some	0.06062879741703935	40.831229420293404	2.026709256991524	4.999999999999997	0.04993943255840403	42.41690684423641	0.06751398961502769	7.159350450322557	1.0	detected
28-C1_SH_mock_PFA_052325.csv	4-some	0.07804794662205779	46.075419144430455	3.340386470112108	4.999999999999999	0.05676854922850588	48.68890472191484	0.07049510727061639	11.79991520567102	1.0	detected
28-C1_SH_mock_PFA_052325.csv	5-some	0.05290346792639565	56.779999999999994	3.9999999999999996	2.1741856223777134	0.07358555905880756	54.78	0.07487535373979909	11.468082856279803	1.0	detected
28-C1_SH_mock_PFA_052325.csv	6-some	0.0610299807961914	64.90999990806081	3.5878649366367936	-1.0376645158584001	0.07947003035973418	62.84869968827495	0.08780665841085464	9.3261884569694	1.0	detected
29-C3_SH_mock_PFA_052325.csv	free	8.826444271968509	1.062852996788194	3.038446318994164	4.999999999999999	2.98997358877066e-16	3.440103564560146	1.7065974827428503	10.733311621846884	1.0	detected
29-C3_SH_mock_PFA_052325.csv	80S	0.763454448734043	24.7812160929125	2.0500701489390947	4.1955864042866295	0.0705630533115125	26.372364171017395	0.2902985546482184	6.853508738483771	1.0	detected
29-C3_SH_mock_PFA_052325.csv	40S	0.4315042595547242	11.380000000000003	3.9999999999999996	-1.8776506319646664	0.05842807658420166	13.38	0.07163809582137268	11.188746895310715	1.0	detected
29-C3_SH_mock_PFA_052325.csv	60S	0.16283396849939766	19.27118441597316	2.900494726659043	4.999999999999999	0.05221156840434014	21.540503012344587	0.08519302350867737	10.245997621923069	1.0	detected
29-C3_SH_mock_PFA_052325.csv	2-some	0.04386916938730868	34.367075050819004	0.9653967594143434	0.888810159205528	0.061391288678680205	34.87879269804273	0.08285341608531663	2.4755811907909124	1.0	detected
29-C3_SH_mock_PFA_052325.csv	3-some	0.04829246319931432	40.75705771884877	1.6596689946785514	3.609457376290926	0.05333841335341997	42.03321074737477	0.07056555599323304	5.319284291050813	1.0	detected
29-C3_SH_mock_PFA_052325.csv	4-some	0.0734635168259708	45.89506343694533	3.329951532299988	4.999999999999999	0.05775546301921608	48.500384821538276	0.07071622955612716	11.763053787849707	1.0	detected
29-C3_SH_mock_PFA_052325.csv	5-some	0.050318414821654806	56.41563494255509	3.999999999963048	1.8676416892986958	0.07513254418318958	54.63	0.07696971507555586	11.179318471216098	1.0	detected
29-C3_SH_mock_PFA_052325.csv	6-some	0.0818399989737714	64.46861247902436	3.999999985691291	-1.093948478228746	0.07750412155686062	62.11297072214321	0.08766513795068416	10.45049942910819	1.0	detected
3-20231116_MV_A_30C.csv	free	10.174538756478492	1.070562756398302	3.3402784692051233	4.99999999999459	2.3832529741803647e-13	3.6839638350333286	1.7894886220075539	11.799533692462843	1.0	detected
3-20231116_MV_A_30C.csv	80S	0.6513423164242195	28.480076358063638	1.8561773826845975	3.5782578991450227	0.0624918131680225	29.906438518187578	0.2702733283666877	5.935460801637421	1.0	detected
3-20231116_MV_A_30C.csv	40S	0.5225254159744745	14.110000000000271	3.9999999999999996	-0.22974242953678228	0.044639126304685875	13.395385008806109	0.09760761000548913	9.636417368623649	1.0	detected
3-20231116_MV_A_30C.csv	60S	0.08869468305240705	22.913026348537542	1.772479676033784	3.1848502707705246	0.05600784030579633	24.26231228631601	0.0856615993011254	5.503606536643227	1.0	detected
3-20231116_MV_A_30C.csv	2-some	0.14557777188768076	38.63767238415014	1.8917194303175573	3.5103942136847803	0.04572105975477881	40.08929531897026	0.09130137101381547	6.018879620262826	1.0	detected
3-20231116_MV_A_30C.csv	3-some	0.16200712128087028	45.70601870514326	1.9269957869282066	4.241242100181903	0.050170301090775006	47.20250498711261	0.09976311651093175	6.462782585767493	1.0	detected
3-20231116_MV_A_30C.csv	4-some	0.023694556218373	55.9999822515841	0.6643636196981092	1.3159934611211739	0.08487484396659319	56.42204021775723	0.10344359807056805	1.7704735456211458	1.0	detected
3-20231116_MV_A_30C.csv	5-some	0.06786399854949193	63.79324463548689	3.9999965951572443	2.629695089680898	0.09584654949479735	63.09	0.10013755432665153	11.897162647478773	1.0	detected
30-C5_WH_mock_PFA_052325.csv	free	8.87680106798938	1.053840039044808	3.047228553916697	4.999999999999717	1.0508173505325305e-14	3.4379617411940138	1.7113874514100889	10.764334866710527	1.0	detected
30-C5_WH_mock_PFA_052325.csv	80S	0.7980644619059958	24.012942526814903	2.0525013035697883	4.175796195509506	0.06865856677562741	25.605570883353213	0.29811105437471136	6.8520703601345945	1.0	detected
30-C5_WH_mock_PFA_052325.csv	40S	0.5616523463591669	10.840000000000002	3.9999999999999996	-2.4560304141862077	0.06968189340083426	12.84	0.08052987972126097	11.733580650163406	1.0	detected
30-C5_WH_mock_PFA_052325.csv	60S	0.05040742628967918	18.95210323539292	1.1922645758988295	2.3576609289729364	0.06597686615077736	19.827872366262298	0.09066121629513377	3.4697631218304035	1.0	detected
30-C5_WH_mock_PFA_052325.csv	2-some	0.05117238691945293	33.59433644257712	1.028888078606456	1.3567438366116042	0.05830097481532012	34.255165685373264	0.08439656419283013	2.75177472031274	1.0	detected
30-C5_WH_mock_PFA_052325.csv	3-some	0.06257873379382758	40.07345557610145	2.077895819524816	4.999999999999999	0.05026818259675192	41.69918086400831	0.06796111781129494	7.340166982471412	1.0	detected
30-C5_WH_mock_PFA_052325.csv	4-some	0.0557273743557703	45.35608878755527	2.411050872057173	4.999999999999999	0.05825284650388683	47.242471317565666	0.07183157462010786	8.517037205541964	1.0	detected
30-C5_WH_mock_PFA_052325.csv	5-some	0.010321575480625863	50.207121776904856	0.6824710904041983	1.5545554899302048	0.06828016499850735	50.665085168441244	0.07648442945535197	1.8570705948640678	1.0	detected
30-C5_WH_mock_PFA_052325.csv	6-some	0.09670404789835146	61.87999999885514	3.9999999999999996	0.42922103796989003	0.07179302099815484	59.88	0.07885819976265138	9.824326217767634	1.0	detected
31-C1_eIF3b_DMSO_061825.csv	free	8.841760826521655	1.1591512745619845	3.2462949447492853	4.999999999999999	7.350958073007101e-20	3.6990205664161016	1.600102016616236	11.46753689232685	1.0	detected
31-C1_eIF3b_DMSO_061825.csv	80S	0.4351600077133863	24.434172996750174	1.855972606612492	3.801606974282346	0.09466258772664826	25.866306351715703	0.23333658458799805	6.032427753038239	1.0	detected
31-C1_eIF3b_DMSO_061825.csv	40S	0.5105084343677618	11.320000000000002	3.9999999999999996	-1.1888616854507312	0.07645483616997244	13.32	0.10126796048147461	10.539907707694587	1.0	detected
31-C1_eIF3b_DMSO_061825.csv	60S	0.437329264307348	22.909999999999997	3.9999999999999996	2.396290785401581	0.0816890794865477	20.91	0.09057538591417755	11.677305919848289	1.0	detected
31-C1_eIF3b_DMSO_061825.csv	2-some	0.20018865755846213	33.91184992148951	2.13835588523094	4.864529961651631	0.05994584992613992	35.58306459681257	0.11498011157101128	7.485521781864355	1.0	detected
31-C1_eIF3b_DMSO_061825.csv	3-some	0.275916459535953	40.6960107541554	2.124327007652602	4.999999999999999	0.0701089577601767	42.358063347780686	0.1464139800010042	7.504185154532817	1.0	detected
31-C1_eIF3b_DMSO_061825.csv	4-some	0.19638353303367048	46.18946645103215	2.161439814109662	4.999999999999999	0.10500401368968522	47.88055574004683	0.15838158471259997	7.63528614334238	1.0	detected
31-C1_eIF3b_DMSO_061825.csv	5-some	0.03575621609385438	50.892462009154976	0.6980028422160188	2.028605749659993	0.143617681748439	51.39199231613902	0.17293792489960166	1.9772582357728552	1.0	detected
31-C1_eIF3b_DMSO_061825.csv	6-some	0.3846913868178479	62.23999999999999	3.9999999999999996	0.7152752749205459	0.15749583461915262	60.24	0.18189521111222307	10.093789308975152	1.0	detected
32-C3_eIF3b_DMSO_061825.csv	free	8.97838184511179	3.2146381953732464	1.8018452566249235	-0.00018626017096312172	0.1994228124766917	3.2143704157402446	2.187305042645385	4.243424615979	1.0	detected
32-C3_eIF3b_DMSO_061825.csv	80S	0.8522611486799773	23.816815661184805	2.0509330110647412	4.418915437921116	0.1214105849021403	25.412865533914424	0.3662767521716468	6.964260083842799	1.0	detected
32-C3_eIF3b_DMSO_061825.csv	40S	0.8193324435244602	10.742075249050187	3.9999999999999996	-2.4828423319279005	0.09504401686314064	12.742075249050185	0.11050901529509578	11.758837476676081	0.4	inferred
32-C3_eIF3b_DMSO_061825.csv	60S	0.704376761868485	22.099999999999902	3.9999999999999996	1.757241812147457	0.08997661542274094	20.1	0.11351097215177662	11.075321787042903	1.0	detected
32-C3_eIF3b_DMSO_061825.csv	2-some	0.14334802029491353	33.16914952257011	1.671316103253141	3.2513509492666297	0.07975522156335704	34.443743174462014	0.13058450562651297	5.21566471248719	1.0	detected
32-C3_eIF3b_DMSO_061825.csv	3-some	0.2636578623991708	39.583672902992774	2.1193218373837026	4.999999999999999	0.07943262206367217	41.241809500541656	0.1525197168084959	7.48650439055793	1.0	detected
32-C3_eIF3b_DMSO_061825.csv	4-some	0.1757025668156507	44.90241165237147	2.1722097414952004	4.999999999999999	0.11548166309854037	46.60192722683081	0.16300131320672012	7.673330911831796	1.0	detected
32-C3_eIF3b_DMSO_061825.csv	5-some	0.10255189462441529	49.310472082031644	3.6314975095587343	4.9999999953998975	0.14565662218837705	52.151720078479144	0.16224694447400315	12.828264948582138	1.0	detected
32-C3_eIF3b_DMSO_061825.csv	6-some	0.44004226708452	60.55999999995401	3.9999999999999996	0.16300629564610997	0.15711004426335945	61.07346391046671	0.20136446411788206	9.573551930498635	1.0	detected
33-C5_eIF3b_DMSO_061825.csv	free	8.394382628033172	3.164281756637734	1.730676935827666	-0.00017817741299257244	0.25797944355386754	3.1640357149430978	2.1929877126910804	4.075816804429624	1.0	detected
33-C5_eIF3b_DMSO_061825.csv	80S	0.9047570596401567	23.545886328105187	2.1852378334626654	4.24386050434593	0.12244400373343782	25.242976012449496	0.3666699580088781	7.330225485569743	1.0	detected
33-C5_eIF3b_DMSO_061825.csv	40S	0.8295164774320781	10.667654537004227	3.9999999999999996	-2.6962537264617783	0.09223132633991082	12.667654537004225	0.10519936320947143	11.959871010326994	0.4	inferred
33-C5_eIF3b_DMSO_061825.csv	60S	0.7952788234770213	21.979999999999986	3.9999999999999996	2.600520518034448	0.09226318818284296	19.98	0.10580853405308224	11.869690327988447	1.0	detected
33-C5_eIF3b_DMSO_061825.csv	2-some	0.13101983338212042	32.91584566579879	1.6201569297922331	2.9316403887548517	0.08822181416282412	34.13932410121297	0.13608710362504822	4.934028038908952	1.0	detected
33-C5_eIF3b_DMSO_061825.csv	3-some	0.2689042325596213	39.368206216267595	2.1675029594305455	4.999999999999999	0.08662612306498726	41.06403925065189	0.15951056354011012	7.656704204188403	1.0	detected
33-C5_eIF3b_DMSO_061825.csv	4-some	0.2304383989139115	44.59789517152211	2.7786808971352586	4.999999999999999	0.12224283223645732	46.7719078236721	0.17096348056355737	9.8156902691303	1.0	detected
33-C5_eIF3b_DMSO_061825.csv	5-some	0.1436762141775816	51.52999999999998	3.9999999944463887	1.8506930595726343	0.161991862473638	49.53	0.16647843017450098	11.163352846618192	1.0	detected
33-C5_eIF3b_DMSO_061825.csv	6-some	0.4072725110133345	60.07999999619378	3.9999999999999996	0.2247394438834721	0.17356974618566054	60.77980929728324	0.21482701741792953	9.63170455613823	1.0	detected
34-C1_SH_30_012126.csv	free	7.857753107098497	1.0719881089121621	3.151777326802487	4.999999999999967	1.1517280997834496e-15	3.5379077444817923	1.4646698345744134	11.13365340692976	1.0	detected
34-C1_SH_30_012126.csv	80S	1.5908644247493653	25.81988520557863	2.594531713574275	4.974532669682775	0.09604483934277663	27.849420734465923	0.4563095778740091	9.149622428203536	1.0	detected
34-C1_SH_30_012126.csv	40S	0.5476442722492502	10.830596285762557	3.9999999999999996	-2.1314865242244077	0.08272367549549342	12.830596285762555	0.0965353596763012	11.42786030581939	0.4	inferred
34-C1_SH_30_012126.csv	60S	0.21550272922748856	19.86506193954298	3.300055060448846	4.999999999999999	0.07562186711027467	22.44699261809047	0.11398627270430738	11.657444501035547	1.0	detected
34-C1_SH_30_012126.csv	2-some	0.19362715877242792	37.970307463796445	3.9999999999999996	-4.999999999994432	0.0741575126022637	34.840746736774875	0.10259578217065529	14.129999999994752	1.0	detected
34-C1_SH_30_012126.csv	3-some	0.11100066667512955	42.34524226240495	1.6471235358996354	3.294483519624662	0.0731009571550745	43.60280031646571	0.11303757067506742	5.156898153510249	1.0	detected
34-C1_SH_30_012126.csv	4-some	0.06464831356372891	47.90969841528562	1.0551058592289777	2.393388250823018	0.09049351459533776	48.68647538527513	0.1263209698648444	3.079477259678162	1.0	detected
34-C1_SH_30_012126.csv	5-some	0.06986088583924661	58.09999999995089	2.533472889839876	1.1738988493110967	0.11645812017070242	56.1	0.11931044400010496	6.666715289911795	1.0	detected
35-C2_SH_42_012126.csv	free	7.254864984587663	1.1108214873762168	3.7519279145246593	4.999999999997284	6.58486627169574e-15	4.046293050354363	1.135982742884327	13.253685358055959	1.0	detected
35-C2_SH_42_012126.csv	80S	1.8989395523345565	24.67488032074757	2.7493932174617615	4.999999999999991	0.07520863837743413	26.825978579874615	0.48097044780234766	9.712231540683666	1.0	detected
35-C2_SH_42_012126.csv	40S	1.1584577319748977	10.829967644366157	3.999999999999999	-1.5468537787230476	0.09337458505527456	12.829967644366155	0.13816393762979837	10.877136259557108	0.4	inferred
35-C2_SH_42_012126.csv	60S	0.12790229212463208	22.279999999997113	3.9999999999994156	1.2205003076557923	0.07619730304050945	20.28	0.08229544190031746	10.569711289810211	1.0	detected
35-C2_SH_42_012126.csv	2-some	0.07739848877477418	37.36000000000001	3.7017809358591225	-4.999999999995879	0.06743078102819823	39.36	0.0674805542038486	13.076541155918756	1.0	detected
35-C2_SH_42_012126.csv	3-some	0.02996294849137626	41.40321466264494	1.3023786360800549	2.1295841881318265	0.06338858405162279	42.34382180558031	0.07665384121422865	3.720266813777551	1.0	detected
35-C2_SH_42_012126.csv	4-some	0.02073322707641727	46.811853248835995	1.2258767463960978	3.0337588608792263	0.06737988633818781	47.740796616327245	0.07739767679270482	3.762767638789038	1.0	detected
35-C2_SH_42_012126.csv	5-some	0.031481276205429815	55.01910932380085	3.816829879786471	4.999999999999993	0.07584824392736261	58.005359547176525	0.08069383110520216	13.482951550345703	1.0	detected
35-C2_SH_42_012126.csv	6-some	0.13411000000000003	58.660188280944915	3.7069651518497833	-0.2188714446667881	0.0663220125294259	58.02779568974763	0.08097005657147069	8.920975579272277	1.0	detected
36-C3_SH_46_012126.csv	free	7.488636659797245	1.0792685278897693	3.5806232841562053	4.999999999999999	3.1928371478942263e-15	3.8807130299784562	1.228686292691895	12.648551751281794	1.0	detected
36-C3_SH_46_012126.csv	80S	2.004223636686335	23.94700002348369	2.4391217699591605	4.999999999999999	0.08273522711305151	25.855344948405655	0.5654711102341858	8.616197652380734	1.0	detected
36-C3_SH_46_012126.csv	40S	1.2182837115541594	10.087757288343177	3.9999999999999996	-2.3478899495853462	0.07732509170166824	12.087757288343175	0.10310474043820152	11.631712332509395	0.4	inferred
36-C3_SH_46_012126.csv	60S	0.45324362830277604	21.709999999999997	3.9999999999999996	0.6852429438860743	0.06024971084501758	19.71	0.08944661321293648	10.065498853140681	1.0	detected
36-C3_SH_46_012126.csv	2-some	0.21834155644034903	33.910000000000004	3.999999999999619	-1.816588569594923	0.04107081570872384	35.91	0.048060702557817546	11.131226432557359	1.0	detected
36-C3_SH_46_012126.csv	3-some	0.04061204563172852	41.516133252601776	3.999994288562568	-4.999999999999999	0.03671304046963235	38.38657699415264	0.04267779230408579	14.129979824347274	1.0	detected
36-C3_SH_46_012126.csv	4-some	0.008931628789800545	44.93606687709917	0.7403602337929693	0.9927582751983514	0.03712117068296972	45.35224971773241	0.04296968800533113	1.9166405559073583	1.0	detected
36-C3_SH_46_012126.csv	5-some	0.007586699187199226	50.38000000000001	1.4405871939893817	-4.272505167095279	0.035775859276959344	52.38	0.03577585927936348	4.842065614003147	1.0	detected
36-C3_SH_46_012126.csv	6-some	0.03263085655670485	58.33000015047837	3.9999999999799045	-0.6726366475321622	0.03127345650425621	60.33	0.033389095927661816	10.053623721924788	0.7	detected
37-C4_BY4741_30_012126.csv	free	8.710182470437669	1.1004374470585971	3.9999999999999996	4.999999999999942	9.323964357080726e-18	4.229998174080302	1.2792756897048028	14.129999999999942	1.0	detected
37-C4_BY4741_30_012126.csv	80S	1.6759352889392825	25.162537491931545	2.6945232016795084	4.999999999999999	0.08103954149547792	27.27070598943779	0.44644262114224575	9.518403209932863	1.0	detected
37-C4_BY4741_30_012126.csv	40S	1.7289076441971327	10.873229780504035	3.9999999999999996	-1.6503201707507864	0.11149074033881623	12.873229780504033	0.17377184916079844	10.97460160084724	0.4	inferred
37-C4_BY4741_30_012126.csv	60S	0.37325325410638305	23.17999999999991	3.9999999999070286	3.250808970244565	0.0781303130928694	21.18	0.08154947079369078	12.482262049680257	1.0	detected
37-C4_BY4741_30_012126.csv	2-some	0.4161906126816494	33.82000000000006	3.9999999999999996	-0.3858488586607447	0.05908532031580911	35.82	0.09011292592124011	9.78346962485842	1.0	detected
37-C4_BY4741_30_012126.csv	3-some	0.10228755819472343	41.81099827493773	2.328923140535204	4.999999999999999	0.06299118327319726	43.63312487415549	0.08879384686982933	8.226920993940608	1.0	detected
37-C4_BY4741_30_012126.csv	4-some	0.10719254340372208	47.13500995257619	3.3201571056868433	4.999999999999999	0.07485231458953746	49.73266827395109	0.09381949724085692	11.728454975838774	1.0	detected
37-C4_BY4741_30_012126.csv	5-some	0.060861496508975946	57.859999999561005	3.9999935385689107	1.7769505968170847	0.09937162395936264	55.86	0.10137659499890053	11.093869541604356	1.0	detected
37-C4_BY4741_30_012126.csv	6-some	0.0378519771001957	64.78999999999998	3.406228347921766	-2.239220057154021	0.1053100841039731	62.30843851504166	0.1117603876219399	9.817895693213277	1.0	detected
38-C5_BY4741_42_012126.csv	free	11.02075971118079	1.0641599691328452	3.6401517181665466	4.999999999999999	3.6575609159792304e-15	3.9121789335264987	1.7786435982357676	12.858835944423324	1.0	detected
38-C5_BY4741_42_012126.csv	80S	2.4088529120400337	24.90816998475853	2.733669614250864	4.999999999999999	0.09125850293987146	27.046966251111552	0.6089382109533528	9.656687912341177	1.0	detected
38-C5_BY4741_42_012126.csv	40S	1.7746938121615992	10.714072013486799	3.9999999999999996	-2.3012750532249555	0.10628654903856181	12.714072013486797	0.14531853137963563	11.587801100137906	0.4	inferred
38-C5_BY4741_42_012126.csv	60S	0.3647355756936644	22.489999999999995	3.9999999999999996	0.6392010810641641	0.07480180633481844	20.49	0.09885542431600686	10.022127418362441	1.0	detected
38-C5_BY4741_42_012126.csv	2-some	0.5183691552252271	33.24895677818908	3.9999999999999996	-2.048845114745685	0.05918876159940083	35.248956778188855	0.07313337704805821	11.350012098090433	0.4	inferred
38-C5_BY4741_42_012126.csv	3-some	0.02665648946384439	43.16430303521068	1.6413724967494876	-2.8662631945763137	0.05107442650931936	41.92777302646962	0.06068060123174182	4.973366842998433	1.0	detected
38-C5_BY4741_42_012126.csv	4-some	0.017765989712156403	47.15022703557163	0.7959702863624931	0.9257065702383158	0.05206309311973501	47.58165886915556	0.06270436214352018	2.0480346489386263	1.0	detected
38-C5_BY4741_42_012126.csv	5-some	0.013352892899789453	57.46999999999999	2.7064976732954094	4.999999990033862	0.056959009771651116	55.47	0.056959339397837525	9.560703024563812	1.0	detected
38-C5_BY4741_42_012126.csv	6-some	0.06035999994097313	64.99994691381087	3.9115661612805463	0.30499243602675324	0.05947733092520182	65.91041699608748	0.06580804134729384	9.492689360530852	1.0	detected
39-C6_BY4741_46_012126.csv	free	10.421985535004106	1.2700000000000002	3.610906891159067	4.999999999999999	0.1714802069797498	4.095138098875866	1.8671100873932358	12.755528593019404	1.0	detected
39-C6_BY4741_46_012126.csv	80S	2.623405008832223	24.80237100698888	2.8062452633906374	4.999999999999999	0.08375328685073229	26.997949748663387	0.6329609688057725	9.913061392927426	1.0	detected
39-C6_BY4741_46_012126.csv	40S	1.8017967226910172	11.098599521326049	3.999999999999971	-1.895426939102863	0.0984922505033056	13.098599521325939	0.15293144182862972	11.205492176634818	0.4	inferred
39-C6_BY4741_46_012126.csv	60S	0.22085147732169277	22.339999999999996	3.9999999999999125	1.4672504745771808	0.07751304599491535	20.34	0.08651653259924057	10.802149947051468	1.0	detected
39-C6_BY4741_46_012126.csv	2-some	0.6350868494116969	32.82557548524483	3.9999999999999996	-2.549141904748677	0.05221987760725685	34.825575485244826	0.06353705364554431	11.821291674273251	0.4	inferred
39-C6_BY4741_46_012126.csv	3-some	0.03500432412325447	43.777332025957314	3.9999999995928195	-4.999999982554442	0.03818272628844049	40.647771299674154	0.043323856344616364	14.12999998212792	1.0	detected
39-C6_BY4741_46_012126.csv	4-some	0.006742336227384311	47.620931670753244	0.9523239526939202	1.4522823470520085	0.03883848269483878	48.24676228633643	0.04261677317858794	2.568429597542229	1.0	detected
39-C6_BY4741_46_012126.csv	5-some	0.003459579505662509	52.47261954052248	0.5379076194284408	-0.02138692317197529	0.039315771383739935	52.463442624313416	0.04188196191505083	1.2694816802470723	1.0	detected
39-C6_BY4741_46_012126.csv	6-some	0.009278603444605415	60.27012995454867	3.999355375749881	-1.768568481616014	0.03675813520051711	60.9	0.03747171938336469	11.084204934941345	0.7	detected
4-20231116_BY4742_40C.csv	free	9.576414019817674	1.083986515906185	3.279515397649579	4.999999999981709	2.0515851890989028e-13	3.6498471639425984	1.715497638764668	11.58488814218301	1.0	detected
4-20231116_BY4742_40C.csv	80S	0.9465842086711413	28.48466808019273	2.0259176160020997	4.1999297032585945	0.05718619111330487	30.0571577050315	0.3328703473175231	6.774837560844329	1.0	detected
4-20231116_BY4742_40C.csv	40S	0.3527084447797457	14.000000000000002	3.9999999999999996	-0.6370878930450556	0.05445080251142294	16.0	0.07773612661062129	10.02013679524844	1.0	detected
4-20231116_BY4742_40C.csv	60S	0.08052745495348768	22.954770172600476	1.2589857878603268	1.4416790505982224	0.053730491649312276	23.780169739896753	0.0878034480149426	3.3923566144381447	1.0	detected
4-20231116_BY4742_40C.csv	2-some	0.06034556359207163	39.12247147651913	1.2372969398356146	1.5115156077495773	0.043937740224316214	39.94581323142465	0.07021955827426785	3.3542648945867084	1.0	detected
4-20231116_BY4742_40C.csv	3-some	0.08333263463084137	46.10743597923046	1.6562194025132617	3.035722295164892	0.04083407288251225	47.36256340835928	0.0706366358190049	5.084448812986812	1.0	detected
4-20231116_BY4742_40C.csv	4-some	0.019559591429133293	56.709785629604156	0.8039329124271613	1.9887045505366914	0.060663822279435106	57.282859601601764	0.07454413952834547	2.2697758859850756	1.0	detected
4-20231116_BY4742_40C.csv	5-some	0.0711587490338258	65.47999882233013	3.999999999999906	0.1750548507868136	0.06523889936393328	66.03032455501199	0.07240418857405574	9.584901669440953	1.0	detected
5-20231116_MV_I_40C.csv	free	9.781769999923347	5.0708571296499585	3.999999999999799	-1.3098688060743107	0.8011331255221095	2.534079170964723	2.0728236287255135	10.653896415321464	1.0	detected
5-20231116_MV_I_40C.csv	80S	0.6760153060584817	29.956994026517844	1.8957188696364702	3.5460555784279686	0.06784045259746112	31.41277972666935	0.27902384683191334	6.047525351339599	1.0	detected
5-20231116_MV_I_40C.csv	40S	0.32478091540727455	15.550000000099766	3.9999999999999742	-1.0033793380460516	0.07556778565908291	17.55	0.09317351333322219	10.365183336439314	1.0	detected
